#extension GL_OES_standard_derivatives:enable
#define PI 3.141592
    highp vec2 uv = gl_FragCoord.xy/resolution.xy;
    // if(texture2D(screenTexture, uv) == vec4(0,0,0,1.))
    //     discard;   
    uv /= 4.;
    highp vec4 Color = blur13(screenTexture, uv, resolution, vec2(0,0.5));

    // Color = (Color / vec4(2.,2.,2.,1.)) + (texture2D(screenTexture, uv) / vec4(2.,2.,2.,1.));

    gl_FragColor = Color;
}precision lowp float;

uniform vec2 resolution;

uniform float scale;
uniform vec2 offset;

void main(){
    // Normalized pixel coordinates (from 0 to 1)
    vec2 offsetCoords = -gl_FragCoord.xy + offset;
    vec2 uv = offsetCoords.xy/resolution.xy;
    uv.x *= (resolution.x/resolution.y);

    // LUT
    //uv.y = 1.-uv.y;
    float b = (floor(uv.x*scale)+floor(uv.y*scale)*scale)/256.;
    vec2 rg = fract(uv*scale);
    vec3 col = vec3(rg,b);

    // Output to screen 
    gl_FragColor = vec4(col,0.3);// / vec4(vec(5),1);
}attribute vec4 position;
void main()
{
    gl_Position=vec4(position.xyz,1.0);
}precision highp float;
// precision highp vec2;

uniform vec2 resolution;

uniform float scale;
uniform vec2 offset;
uniform sampler2D texture;
uniform vec2 tileDims;

void main(){
    // Normalized pixel coordinates (from 0 to 1)
    vec2 offsetCoords = gl_FragCoord.xy + offset;
    // gl_FragCoord -= vec4(1);
    // offsetCoords *= 100./scale;// / 1.04;
    // vec2 uv = offsetCoords/resolution;
    // uv.x *= resolution.x/resolution.y;
    //uv.x *= (resolution.x/resolution.y);
    vec2 normCoords = vec2(offsetCoords.x/tileDims.x, offsetCoords.y/tileDims.y) * vec2(tileDims.x/2./scale, tileDims.y/2./scale);
    //normCoords = mod(normCoords , vec2(1)) + normCoords;
    normCoords /= tileDims;
    normCoords = floor(normCoords * vec2(tileDims.x, tileDims.y))/vec2(tileDims.x, tileDims.y);
    // LUT
    //uv.y = 1.-uv.y;
    // float b = (floor(uv.x*scale)+floor(uv.y*scale)*scale)/256.;
    // vec2 rg = fract(uv*scale);
    // vec3 col = vec3(rg,b);
    // vec3 col = texture2D(texture, vec2(floor(uv.x), floor(uv.y))).rgb;
    // vec3 col = vec3(0.5);
    // vec3 col = vec3(uv < vec3(0.5) ? 0.1 : 1);
    // vec3 col = texture2D(texture, vec2(100.,0.)).rgb;
    // vec3 col = vec3(0);
    // if(uv.x < tileDims.x/2.)
        // col = vec3((mod(uv.y,1.) + mod(uv.x,1.))/2.);
    //if(col.r < 0.1)
        //col = vec3(1.,0,0);
    // Output to screen S
	vec4 texCol;
	if(normCoords.x == 0.0 || normCoords.y == 0.0 || normCoords.x >= 1.0 - 1.0 / tileDims.x || normCoords.y >= 1.0 - 1.0 / tileDims.y){
		texCol = vec4(0.663, 0.675, 0.663, 1.0);
	}
	else{
		texCol = texture2D(texture, normCoords);
	}
    if(texCol.xyz == vec3(0)){
        // texcol = vec4(0.086f, 0.086f, 0.086f, 1.0f);
        discard;
    }
    gl_FragColor = vec4(texCol.rgb,1);// / vec4(vec(5),1);
}attribute vec4 position;
void main()
{
    gl_Position=vec4(position.xyz,1.0);
}attribute vec4 position;
void main()
{
    gl_Position=vec4(position.xyz,1.0);
}attribute vec4 position;
void main()
{
    gl_Position=vec4(position.xyz,1.0);
}
// precision highp vec2
// uniform vec2 res;
uniform sampler2D screenTexture;
uniform highp vec2 resolution;

uniform bool horizontal;
// highp float weight[5] = float[] (0.227027, 0.1945946, 0.1216216, 0.054054, 0.016216);

void main(){
    highp vec2 TexCoords = gl_FragCoord.xy / resolution.xy;
    highp vec2 tex_offset = 1.0 / resolution.xy; // gets size of single texel
    highp vec3 result = texture2D(screenTexture, TexCoords).rgb * 0.227027; // current fragment's contribution
    if(horizontal)
    {
        // for(int i = 1; i < 5; ++i)
        // {
            result += texture2D(screenTexture, TexCoords + vec2(tex_offset.x * 1., 0.0)).rgb * 0.1945946;
            result += texture2D(screenTexture, TexCoords - vec2(tex_offset.x * 1., 0.0)).rgb * 0.1945946;

            result += texture2D(screenTexture, TexCoords + vec2(tex_offset.x * 2., 0.0)).rgb * 0.1216216;
            result += texture2D(screenTexture, TexCoords - vec2(tex_offset.x * 2., 0.0)).rgb * 0.1216216;

            result += texture2D(screenTexture, TexCoords + vec2(tex_offset.x * 3., 0.0)).rgb * 0.054054;
            result += texture2D(screenTexture, TexCoords - vec2(tex_offset.x * 3., 0.0)).rgb * 0.054054;

            result += texture2D(screenTexture, TexCoords + vec2(tex_offset.x * 4., 0.0)).rgb * 0.016216;
            result += texture2D(screenTexture, TexCoords - vec2(tex_offset.x * 4., 0.0)).rgb * 0.016216;
        // }
    }
    else
    {
    //     for(int i = 1; i < 5; ++i)
    //     {
    //         result += texture2D(screenTexture, TexCoords + vec2(0.0, tex_offset.y * i)).rgb * weight[i];
    //         result += texture2D(screenTexture, TexCoords - vec2(0.0, tex_offset.y * i)).rgb * weight[i];
    //     }
            result += texture2D(screenTexture, TexCoords + vec2(0.0, tex_offset.y * 1.)).rgb * 0.1945946;
            result += texture2D(screenTexture, TexCoords - vec2(0.0, tex_offset.y * 1.)).rgb * 0.1945946;

            result += texture2D(screenTexture, TexCoords + vec2(0.0, tex_offset.y * 2.)).rgb * 0.1216216;
            result += texture2D(screenTexture, TexCoords - vec2(0.0, tex_offset.y * 2.)).rgb * 0.1216216;

            result += texture2D(screenTexture, TexCoords + vec2(0.0, tex_offset.y * 3.)).rgb * 0.054054;
            result += texture2D(screenTexture, TexCoords - vec2(0.0, tex_offset.y * 3.)).rgb * 0.054054;

            result += texture2D(screenTexture, TexCoords + vec2(0.0, tex_offset.y * 4.)).rgb * 0.016216;
            result += texture2D(screenTexture, TexCoords - vec2(0.0, tex_offset.y * 4.)).rgb * 0.016216;
    }
    // gl_FragColor = vec4(result, 1.);
    gl_FragColor = vec4(1.);
}
